   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0  1  0    1 2 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   3
   0 0-1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   69  4  1  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   70  8  0  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   2
   1 4-1  0  0    1 4 0 -1  0    1 4 0  0 -1   3
   1 4 1  0  0    1 4 0 -1  0    1 4 0  0  1   4
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   5
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   6
   1 4-1  0  0    1 4 0  1  0    1 4 0  0  1   7
   1 4 1  0  0    1 4 0  1  0    1 4 0  0 -1   8
  -70  4  1  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    1 4 0 -1  0    1 4 0  0 -1   2
   1 4-1  0  0    0 0 0  1  0    1 4 0  0 -1   3
   1 4-1  0  0    1 4 0 -1  0    0 0 0  0  1   4
   71  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   72  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   4
   73  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0-1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   74  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0 1  0  0    1 2 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   75  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   3
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   4
   76  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 4 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    3 4 0  0  1   4
   77  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    1 2 0  0  1   4
   78  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    3 4 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    1 4 0  0  1   4
   79  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   4
   80  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    1 2 1  0  0    1 4 0  0  1   3
   0 0 0  1  0    1 2-1  0  0    1 4 0  0  1   4
   81  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   3
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   4
   82  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   3
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   4
   83  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   4
   84  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   2
   0 0 1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0 -1   4
   85  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0  1  0    0 0 0  0 -1   3
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   1 2 0 -1  0    1 2 1  0  0    0 0 0  0  1   7
   1 2 0  1  0    1 2-1  0  0    0 0 0  0  1   8
  -85  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   1 2 0 -1  0    0 0 1  0  0    0 0 0  0  1   3
   0 0 0  1  0    1 2-1  0  0    0 0 0  0  1   4
   86  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0  1  0    1 2 0  0 -1   3
   1 2-1  0  0    1 2 0 -1  0    1 2 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   1 2 0 -1  0    1 2 1  0  0    1 2 0  0  1   7
   1 2 0  1  0    1 2-1  0  0    1 2 0  0  1   8
  -86  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    1 2 1  0  0    1 2 0  0  1   3
   1 2 0  1  0    0 0-1  0  0    1 2 0  0  1   4
   87  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   4
   88  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    1 2 0  1  0    1 4 0  0 -1   3
   0 0-1  0  0    1 2 0 -1  0    1 4 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0 -1  0    1 2 1  0  0    1 4 0  0  1   7
   0 0 0  1  0    1 2-1  0  0    1 4 0  0  1   8
  -88  4  1  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   3 4 0 -1  0    1 4 1  0  0    1 4 0  0  1   3
   1 4 0  1  0    1 4-1  0  0    1 4 0  0  1   4
   89  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   4
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   7
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   8
   90  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    0 0 0  0 -1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   6
   1 2 0  1  0    1 2-1  0  0    0 0 0  0  1   7
   1 2 0 -1  0    1 2 1  0  0    0 0 0  0  1   8
   91  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 4 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    3 4 0  0  1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   5
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   6
   0 0 0 -1  0    0 0-1  0  0    1 4 0  0 -1   7
   0 0 0  1  0    0 0 1  0  0    3 4 0  0 -1   8
   92  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2 0 -1  0    1 2 1  0  0    1 4 0  0  1   3
   1 2 0  1  0    1 2-1  0  0    3 4 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0 -1   6
   1 2-1  0  0    1 2 0  1  0    1 4 0  0 -1   7
   1 2 1  0  0    1 2 0 -1  0    3 4 0  0 -1   8
   93  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    1 2 0  0  1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   5
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0 -1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0 -1   8
   94  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    1 2 0  0 -1   3
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0 -1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   6
   1 2 0 -1  0    1 2 1  0  0    1 2 0  0  1   7
   1 2 0  1  0    1 2-1  0  0    1 2 0  0  1   8
   95  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    3 4 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    1 4 0  0  1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   5
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   6
   0 0 0 -1  0    0 0-1  0  0    3 4 0  0 -1   7
   0 0 0  1  0    0 0 1  0  0    1 4 0  0 -1   8
   96  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2 0 -1  0    1 2 1  0  0    3 4 0  0  1   3
   1 2 0  1  0    1 2-1  0  0    1 4 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0 -1   6
   1 2-1  0  0    1 2 0  1  0    3 4 0  0 -1   7
   1 2 1  0  0    1 2 0 -1  0    1 4 0  0 -1   8
   97  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   7
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   8
   98  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    1 2 0  1  0    1 4 0  0 -1   3
   0 0 1  0  0    1 2 0 -1  0    1 4 0  0 -1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0 -1  0    1 2 1  0  0    1 4 0  0  1   7
   0 0 0  1  0    1 2-1  0  0    1 4 0  0  1   8
   99  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   6
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   7
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   8
  100  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   3
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   6
   1 2 0  1  0    1 2 1  0  0    0 0 0  0  1   7
   1 2 0 -1  0    1 2-1  0  0    0 0 0  0  1   8
  101  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   6
   0 0 0  1  0    0 0-1  0  0    1 2 0  0  1   7
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   8
  102  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   3
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   6
   1 2 0  1  0    1 2-1  0  0    1 2 0  0  1   7
   1 2 0 -1  0    1 2 1  0  0    1 2 0  0  1   8
  103  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0  1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0  1   8
  104  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   3
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   6
   1 2 0  1  0    1 2 1  0  0    1 2 0  0  1   7
   1 2 0 -1  0    1 2-1  0  0    1 2 0  0  1   8
  105  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   3
   0 0 0  1  0    0 0-1  0  0    1 2 0  0  1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   5
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0  1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0  1   8
  106  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   0 0 0 -1  0    0 0 1  0  0    1 2 0  0  1   3
   1 2 0  1  0    1 2 1  0  0    1 2 0  0  1   4
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   5
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   6
   0 0 0  1  0    0 0-1  0  0    1 2 0  0  1   7
   1 2 0 -1  0    1 2-1  0  0    1 2 0  0  1   8
  107  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   7
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   8
  108  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0  1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0  1   6
   1 2 0  1  0    1 2 1  0  0    0 0 0  0  1   7
   1 2 0 -1  0    1 2-1  0  0    0 0 0  0  1   8
  109  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 0  1  0    1 2 1  0  0    1 4 0  0  1   3
   0 0 0 -1  0    1 2-1  0  0    1 4 0  0  1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   5
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   6
   0 0 0 -1  0    1 2 1  0  0    1 4 0  0  1   7
   0 0 0  1  0    1 2-1  0  0    1 4 0  0  1   8
  110  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   2
   0 0 0  1  0    1 2-1  0  0    1 4 0  0  1   3
   0 0 0  1  0    1 2 1  0  0    3 4 0  0  1   4
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   5
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   6
   0 0 0 -1  0    1 2 1  0  0    1 4 0  0  1   7
   0 0 0 -1  0    1 2-1  0  0    3 4 0  0  1   8
  111  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   7
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   8
  112  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0  1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0  1   8
  113  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0  1  0    0 0 0  0 -1   2
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   1 2 0  1  0    1 2 1  0  0    0 0 0  0  1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   7
   1 2 0 -1  0    1 2-1  0  0    0 0 0  0  1   8
  114  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0  1  0    1 2 0  0 -1   2
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   1 2 0  1  0    1 2 1  0  0    1 2 0  0  1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   7
   1 2 0 -1  0    1 2-1  0  0    1 2 0  0  1   8
  115  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   7
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   8
  116  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0 -1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0 -1   8
  117  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   1 2 0  1  0    1 2 1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   7
   1 2 0 -1  0    1 2-1  0  0    0 0 0  0 -1   8
  118  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   2
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   1 2 0  1  0    1 2 1  0  0    1 2 0  0 -1   6
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   7
   1 2 0 -1  0    1 2-1  0  0    1 2 0  0 -1   8
  119  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    0 0 0  0 -1   7
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0 -1   8
  120  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    1 2 0  0 -1   7
   0 0 0 -1  0    0 0-1  0  0    1 2 0  0 -1   8
  121  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   4
   0 0 0 -1  0    0 0 1  0  0    0 0 0  0 -1   5
   0 0 0  1  0    0 0-1  0  0    0 0 0  0 -1   6
   0 0 0  1  0    0 0 1  0  0    0 0 0  0  1   7
   0 0 0 -1  0    0 0-1  0  0    0 0 0  0  1   8
  122  8  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
